,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,M1,M2,M3,M4,M5,M6,G1,G2,G3,G4,G5,G6,G7,G8,G9,R1,R2,R3,R4,R5,R6,R7,R8,T1,T2
D1,1.0,-0.766606,-0.741493,-0.84891,-0.870785,-0.506598,-0.743106,-0.768521,-0.14858,0.217135,0.190058,-0.060892,-0.004361,-0.062672,0.077751,-0.330686,-0.172001,0.150379,0.099594,-0.035196,0.076893,-0.111318,0.286405,0.040789,-0.000891,0.017154,-0.058091,-0.098219,-0.072383,0.193637,0.184369,-0.176537,-0.712755,0.17488,0.145086,0.150061,0.246765,-0.565969,-0.098249,0.297223,-0.388545,0.781185,0.205281,0.260191,0.469739,0.462314,-0.311029,-0.288469
D2,-0.766606,1.0,0.982882,0.857275,0.778956,0.336243,0.983066,0.988623,0.279257,-0.090522,-0.318632,0.061701,0.007604,0.051181,0.005039,0.386116,0.218,-0.15769,-0.083124,0.047708,-0.013969,0.128689,-0.139231,-0.01309,0.031177,-0.033097,-0.017443,0.023935,0.016111,-0.168229,-0.19,0.000875,0.748756,-0.13707,-0.121615,-0.12766,-0.181525,0.647617,0.025707,-0.411751,0.360292,-0.627202,-0.240224,-0.256231,-0.482893,-0.478234,0.293927,0.247102
D3,-0.741493,0.982882,1.0,0.859042,0.787423,0.349206,0.999994,0.94575,0.394188,-0.114579,-0.400217,0.084513,0.033432,0.06996,0.031641,0.409654,0.243168,-0.150507,-0.081622,0.063889,-0.008992,0.147171,-0.135192,-0.004449,0.043013,-0.030922,0.005835,0.043384,0.037093,-0.158391,-0.177397,-0.015672,0.711923,-0.128162,-0.113122,-0.119811,-0.177062,0.618711,0.036793,-0.402781,0.353019,-0.594243,-0.234691,-0.242955,-0.471439,-0.468507,0.301382,0.26418
D4,-0.84891,0.857275,0.859042,1.0,0.949091,0.448711,0.859736,0.836036,0.353882,-0.171046,-0.347244,0.144,0.073483,0.125989,0.047611,0.432784,0.279979,-0.241875,-0.000263,-0.028058,-0.076791,0.054456,-0.199476,-0.044249,-0.011437,-0.043993,0.059029,0.069623,0.10144,-0.213549,-0.208378,0.130118,0.763209,-0.189728,-0.155163,-0.163912,-0.308696,0.57562,0.065443,-0.336011,0.357257,-0.744139,-0.246074,-0.277849,-0.493922,-0.490752,0.295559,0.298543
D5,-0.870785,0.778956,0.787423,0.949091,1.0,0.477673,0.78816,0.754371,0.392517,-0.238297,-0.38012,0.215161,0.163917,0.194514,0.13865,0.488125,0.358287,-0.252891,-0.034342,-0.023262,-0.113726,0.080805,-0.226413,-0.066924,-0.051765,-0.045227,0.124604,0.138614,0.134649,-0.193166,-0.204418,0.141514,0.66127,-0.164587,-0.132519,-0.140635,-0.254965,0.463367,0.12972,-0.276043,0.319574,-0.706265,-0.194606,-0.240004,-0.431757,-0.440494,0.271313,0.273204
D6,-0.506598,0.336243,0.349206,0.448711,0.477673,1.0,0.350135,0.322837,0.203789,-0.162631,-0.19462,-0.072666,-0.081267,-0.0816,-0.056234,0.127467,0.052462,-0.058081,-0.085902,0.104153,0.005812,0.095147,-0.049551,0.115943,0.132622,0.076919,0.085773,0.16465,0.065244,-0.167061,-0.116025,0.047712,0.369744,-0.011772,0.0016,-0.002901,-0.115963,0.281723,0.02556,-0.104397,0.158742,-0.405929,-0.076013,-0.131655,-0.208798,-0.210165,0.439127,0.426735
D7,-0.743106,0.983066,0.999994,0.859736,0.78816,0.350135,1.0,0.946098,0.392836,-0.114668,-0.399033,0.084231,0.033184,0.069779,0.030888,0.409545,0.242858,-0.150414,-0.082238,0.064011,-0.009406,0.14723,-0.135905,-0.00469,0.042817,-0.031022,0.005636,0.043135,0.0369,-0.158689,-0.17756,-0.014874,0.713104,-0.128578,-0.113448,-0.12015,-0.177839,0.619382,0.036961,-0.402904,0.353948,-0.596042,-0.235006,-0.243416,-0.472208,-0.469187,0.302378,0.264812
D8,-0.768521,0.988623,0.94575,0.836036,0.754371,0.322837,0.946098,1.0,0.177692,-0.070017,-0.251918,0.046459,-0.007634,0.040301,-0.014006,0.363238,0.197515,-0.157146,-0.092734,0.040604,-0.019256,0.111517,-0.139942,-0.018588,0.019456,-0.030037,-0.038065,0.006776,-0.002001,-0.171072,-0.184642,0.013764,0.756729,-0.13642,-0.120448,-0.126665,-0.187552,0.656714,0.007243,-0.413931,0.346765,-0.641458,-0.241539,-0.259714,-0.486802,-0.4809,0.282666,0.227052
D9,-0.14858,0.279257,0.394188,0.353882,0.392517,0.203789,0.392836,0.177692,1.0,-0.152642,-0.837781,0.085171,0.107573,0.069515,0.14129,0.219592,0.180724,0.002627,-0.052851,0.157379,0.122312,0.190339,0.023055,0.038128,0.042735,0.016805,0.167717,0.161438,0.137698,-0.000342,-0.067417,-0.064722,0.067542,0.025592,0.035003,0.032258,0.007685,0.0469,0.042225,0.078685,-0.003711,-0.004792,0.048417,0.054322,-0.019078,-0.051571,0.059085,0.061549
D10,0.217135,-0.090522,-0.114579,-0.171046,-0.238297,-0.162631,-0.114668,-0.070017,-0.152642,1.0,0.103166,-0.051894,-0.0558,-0.040786,-0.023552,-0.100125,-0.076535,-0.13428,0.005775,-0.182767,-0.041801,-0.190007,0.059087,0.105787,0.092951,0.017276,-0.037272,-0.033918,-0.03704,-0.09361,0.198247,0.008006,-0.040125,-1e-05,0.007052,-0.008043,-0.226682,-0.021516,-0.097471,-0.139662,-0.07378,0.127443,-0.110518,0.0319,-0.140488,-0.119786,-0.063137,-0.046588
